team_id,team_name,country,city,stadium,founded_year
3566,Qatar,Unknown,,,
3567,Paraguay,Unknown,,,
4881,Congo DR,Unknown,,,
4885,Ghana,Unknown,,,
4892,Guinea,Unknown,,,
4894,Guinea-Bissau,Unknown,,,
4898,Algeria,Unknown,,,
4901,Angola,Unknown,,,
4921,Burkina Faso,Unknown,,,
4924,Cape Verde Islands,Unknown,,,
4930,Mali,Unknown,,,
4932,Mauritania,Unknown,,,
4934,Gambia,Unknown,,,
4953,Tanzania,Unknown,,,
4963,Zambia,Unknown,,,
4976,South Africa,Unknown,,,
4978,Mozambique,Unknown,,,
4980,Namibia,Unknown,,,
4992,Equatorial Guinea,Unknown,,,
5105,Racing Louisville FC,Unknown,,,
5106,KC Current,Unknown,,,
6045,Zambia W,Unknown,,,
6602,Köln,Unknown,,,
6604,Villarreal,Unknown,,,
6755,Pomigliano,Unknown,,,
6757,Sampdoria W,Unknown,,,
7282,Mohun Bagan Super Giant,Unknown,,,
7283,Kerala Blasters,Unknown,,,
7284,Bengaluru,Unknown,,,
7285,NorthEast United,Unknown,,,
7286,East Bengal,Unknown,,,
7287,Mumbai City,Unknown,,,
7288,Goa,Unknown,,,
7289,SC Delhi,Unknown,,,
7290,Chennaiyin,Unknown,,,
7291,Odisha,Unknown,,,
8070,Charlotte,Unknown,,,
9100,Angel City,Unknown,,,
9101,San Diego Wave,Unknown,,,
9763,Argentina U20,Unknown,,,
11558,Como W,Unknown,,,
11864,FC Levante Badalona,Unknown,,,
16768,Republic of Ireland Women's,Unknown,,,
16769,Vietnam Women's,Unknown,,,
16802,Colombia Women's,Unknown,,,
16803,Panama Women's,Unknown,,,
17403,Soviet Union U20,Unknown,,,
17469,Czechoslovakia,Unknown,,,
18938,Granada W,Unknown,,,
19106,Nürnberg W,Unknown,,,
19107,RB Leipzig W,Unknown,,,
29167,Poland Women's,Unknown,,,
